time_bin,grid_x,grid_y,count
2024-08-21,61,-9,1
2024-08-21,61,19,1
2024-08-21,61,24,1
2024-08-21,61,29,1
2024-08-21,61,43,1
2024-08-21,61,44,1
2024-08-21,61,75,1
2024-08-21,61,84,1
2024-08-21,61,85,1
2024-08-21,61,96,1
2024-08-21,62,-89,1
2024-08-21,62,-61,1
2024-08-21,62,-56,1
2024-08-21,62,-36,1
2024-08-21,62,-23,1
2024-08-21,62,-17,1
2024-08-21,62,-11,1
2024-08-21,62,-10,1
2024-08-21,62,-9,1
2024-08-21,62,0,1
2024-08-21,62,16,1
2024-08-21,62,23,2
2024-08-21,62,28,1
2024-08-21,62,36,1
2024-08-21,62,45,1
2024-08-21,62,47,1
2024-08-21,62,56,1
2024-08-21,62,71,1
2024-08-21,62,83,1
2024-08-21,62,85,1
2024-08-21,62,87,1
2024-08-21,62,94,1
2024-08-21,62,97,1
2024-08-21,63,-95,1
2024-08-21,63,-93,1
2024-08-21,63,-89,1
2024-08-21,63,-87,1
2024-08-21,63,-81,1
2024-08-21,63,-80,1
2024-08-21,63,-70,1
2024-08-21,63,-66,1
2024-08-21,63,-55,1
2024-08-21,63,-41,2
2024-08-21,63,-12,1
2024-08-21,63,6,1
2024-08-21,63,22,1
2024-08-21,63,29,1
2024-08-21,63,35,1
2024-08-21,63,48,1
2024-08-21,63,54,1
2024-08-21,63,61,1
2024-08-21,63,69,1
2024-08-21,63,95,1
2024-08-21,64,-89,1
2024-08-21,64,-88,1
2024-08-21,64,-68,1
2024-08-21,64,-61,1
2024-08-21,64,-54,1
2024-08-21,64,-39,1
2024-08-21,64,-31,1
2024-08-21,64,-22,1
2024-08-21,64,-10,1
2024-08-21,64,0,1
2024-08-21,64,20,1
2024-08-21,64,22,1
2024-08-21,64,39,1
2024-08-21,64,44,1
2024-08-21,64,45,1
2024-08-21,64,55,1
2024-08-21,64,67,1
2024-08-21,64,87,1
2024-08-21,65,-99,1
2024-08-21,65,-97,1
2024-08-21,65,-82,1
2024-08-21,65,-64,1
2024-08-21,65,-59,1
2024-08-21,65,-55,1
2024-08-21,65,-26,1
2024-08-21,65,-17,1
2024-08-21,65,-9,1
2024-08-21,65,-6,1
2024-08-21,65,9,1
2024-08-21,65,16,1
2024-08-21,65,21,1
2024-08-21,65,24,1
2024-08-21,65,47,3
2024-08-21,65,52,1
2024-08-21,65,64,1
2024-08-21,65,86,1
2024-08-21,66,-92,1
2024-08-21,66,-87,1
2024-08-21,66,-69,1
2024-08-21,66,-66,1
2024-08-21,66,-56,1
2024-08-21,66,-37,1
2024-08-21,66,-21,1
2024-08-21,66,-15,1
2024-08-21,66,25,1
2024-08-21,66,29,1
2024-08-21,66,71,2
2024-08-21,66,72,1
2024-08-21,66,75,1
2024-08-21,66,76,1
2024-08-21,66,82,1
2024-08-21,66,100,1
2024-08-21,67,-75,1
2024-08-21,67,-64,1
2024-08-21,67,-62,1
2024-08-21,67,-53,1
2024-08-21,67,-46,1
2024-08-21,67,-29,1
2024-08-21,67,-20,1
2024-08-21,67,-16,1
2024-08-21,67,-13,1
2024-08-21,67,-11,1
2024-08-21,67,-3,1
2024-08-21,67,6,1
2024-08-21,67,13,1
2024-08-21,67,22,1
2024-08-21,67,37,1
2024-08-21,67,58,1
2024-08-21,67,59,1
2024-08-21,67,75,2
2024-08-21,68,-73,1
2024-08-21,68,-64,1
2024-08-21,68,-43,1
2024-08-21,68,-40,1
2024-08-21,68,-20,1
2024-08-21,68,-8,1
2024-08-21,68,12,1
2024-08-21,68,27,1
2024-08-21,68,29,1
2024-08-21,68,36,1
2024-08-21,68,40,1
2024-08-21,68,55,1
2024-08-21,68,60,1
2024-08-21,68,69,1
2024-08-21,68,77,1
2024-08-21,68,91,1
2024-08-21,69,-91,1
2024-08-21,69,-53,1
2024-08-21,69,-28,1
2024-08-21,69,-25,1
2024-08-21,69,-4,1
2024-08-21,69,-2,1
2024-08-21,69,3,1
2024-08-21,69,8,1
2024-08-21,69,10,1
2024-08-21,69,13,1
2024-08-21,69,20,1
2024-08-21,69,28,1
2024-08-21,69,56,1
2024-08-21,69,61,1
2024-08-21,69,74,1
2024-08-21,69,88,1
2024-08-21,70,-78,1
2024-08-21,70,-77,1
2024-08-21,70,-60,1
2024-08-21,70,-45,1
2024-08-21,70,-10,1
2024-08-21,70,0,1
2024-08-21,70,6,1
2024-08-21,70,8,1
2024-08-21,70,10,1
2024-08-21,70,35,1
2024-08-21,70,36,1
2024-08-21,70,61,1
2024-08-21,70,75,1
2024-08-21,70,76,1
2024-08-21,70,78,1
2024-08-21,70,87,1
2024-08-21,70,89,1
2024-08-21,71,-73,1
2024-08-21,71,-68,1
2024-08-21,71,-55,1
2024-08-21,71,-35,2
2024-08-21,71,-23,1
2024-08-21,71,-5,1
2024-08-21,71,3,1
2024-08-21,71,37,1
2024-08-21,71,49,1
2024-08-21,71,59,1
2024-08-21,71,79,1
2024-08-21,71,97,1
2024-08-21,72,-59,1
2024-08-21,72,-57,1
2024-08-21,72,-53,1
2024-08-21,72,-47,1
2024-08-21,72,-39,1
2024-08-21,72,-35,1
2024-08-21,72,-30,1
2024-08-21,72,-22,1
2024-08-21,72,-14,1
2024-08-21,72,-3,1
2024-08-21,72,-2,1
2024-08-21,72,10,2
2024-08-21,72,76,1
2024-08-21,72,79,1
2024-08-21,73,-92,1
2024-08-21,73,-81,1
2024-08-21,73,-63,1
2024-08-21,73,-42,1
2024-08-21,73,-26,1
2024-08-21,73,-20,1
2024-08-21,73,18,1
2024-08-21,73,19,1
2024-08-21,73,38,1
2024-08-21,73,48,1
2024-08-21,73,50,1
2024-08-21,73,51,1
2024-08-21,73,59,1
2024-08-21,73,75,1
2024-08-21,73,82,1
2024-08-21,74,-80,1
2024-08-21,74,-58,1
2024-08-21,74,-57,1
2024-08-21,74,-56,1
2024-08-21,74,-41,1
2024-08-21,74,9,1
2024-08-21,74,10,1
2024-08-21,74,17,1
2024-08-21,74,22,1
2024-08-21,74,26,1
2024-08-21,74,40,1
2024-08-21,74,70,1
2024-08-21,74,78,1
2024-08-21,75,-98,1
2024-08-21,75,-89,1
2024-08-21,75,-76,1
2024-08-21,75,-66,1
2024-08-21,75,-54,1
2024-08-21,75,-12,1
2024-08-21,75,8,1
2024-08-21,75,39,1
2024-08-21,75,42,1
2024-08-21,75,73,1
2024-08-21,75,78,1
2024-08-21,76,-91,1
2024-08-21,76,-69,1
2024-08-21,76,-66,1
2024-08-21,76,-62,1
2024-08-21,76,-55,1
2024-08-21,76,-44,1
2024-08-21,76,-28,1
2024-08-21,76,-24,1
2024-08-21,76,-16,1
2024-08-21,76,5,2
2024-08-21,76,8,1
2024-08-21,76,20,1
2024-08-21,76,22,1
2024-08-21,76,26,1
2024-08-21,76,39,1
2024-08-21,76,41,1
2024-08-21,76,43,1
2024-08-21,76,46,1
2024-08-21,76,76,1
2024-08-21,76,79,1
2024-08-21,76,87,1
2024-08-21,76,89,1
2024-08-21,77,-92,1
2024-08-21,77,-82,1
2024-08-21,77,-78,1
2024-08-21,77,-76,1
2024-08-21,77,-58,1
2024-08-21,77,-39,1
2024-08-21,77,-36,1
2024-08-21,77,-28,1
2024-08-21,77,-24,1
2024-08-21,77,-21,1
2024-08-21,77,0,1
2024-08-21,77,6,2
2024-08-21,77,19,1
2024-08-21,77,22,1
2024-08-21,77,35,1
2024-08-21,77,47,1
2024-08-21,77,52,1
2024-08-21,77,58,1
2024-08-21,77,94,1
2024-08-21,78,-96,1
2024-08-21,78,-81,1
2024-08-21,78,-47,1
2024-08-21,78,-39,1
2024-08-21,78,-17,1
2024-08-21,78,-7,1
2024-08-21,78,-5,1
2024-08-21,78,0,1
2024-08-21,78,5,1
2024-08-21,78,55,1
2024-08-21,78,65,1
2024-08-21,78,69,1
2024-08-21,78,72,1
2024-08-21,78,79,1
2024-08-21,78,91,2
2024-08-21,78,100,1
2024-08-21,79,-91,1
2024-08-21,79,-65,1
2024-08-21,79,-62,1
2024-08-21,79,-34,1
2024-08-21,79,-12,2
2024-08-21,79,0,1
2024-08-21,79,5,1
2024-08-21,79,33,1
2024-08-21,79,43,2
2024-08-21,79,52,1
2024-08-21,79,63,1
2024-08-21,79,71,1
2024-08-21,79,74,1
2024-08-21,79,89,1
2024-08-21,80,-90,1
2024-08-21,80,-87,1
2024-08-21,80,-83,1
2024-08-21,80,-81,1
2024-08-21,80,-68,1
2024-08-21,80,-48,1
2024-08-21,80,-45,1
2024-08-21,80,-40,1
2024-08-21,80,-17,1
2024-08-21,80,-9,1
2024-08-21,80,16,1
2024-08-21,80,34,1
2024-08-21,80,38,1
2024-08-21,80,46,1
2024-08-21,80,48,1
2024-08-21,80,50,1
2024-08-21,80,75,1
2024-08-21,80,87,1
2024-08-21,81,-99,1
2024-08-21,81,-92,1
2024-08-21,81,-83,1
2024-08-21,81,-74,1
2024-08-21,81,-53,2
2024-08-21,81,-36,1
2024-08-21,81,-33,1
2024-08-21,81,-32,1
2024-08-21,81,-31,1
2024-08-21,81,8,2
2024-08-21,81,12,1
2024-08-21,81,32,1
2024-08-21,81,37,1
2024-08-21,81,40,1
2024-08-21,81,46,1
2024-08-21,81,55,1
2024-08-21,81,69,1
2024-08-21,81,72,1
2024-08-21,81,74,1
2024-08-21,81,81,1
2024-08-21,81,84,1
2024-08-21,81,98,1
2024-08-21,82,-100,1
2024-08-21,82,-98,1
2024-08-21,82,-72,1
2024-08-21,82,-66,1
2024-08-21,82,-19,1
2024-08-21,82,1,1
2024-08-21,82,5,1
2024-08-21,82,10,1
2024-08-21,82,11,1
2024-08-21,82,22,1
2024-08-21,82,59,1
2024-08-21,82,78,1
2024-08-21,82,80,1
2024-08-21,82,82,1
2024-08-21,82,85,1
2024-08-21,82,95,1
2024-08-21,83,-98,1
2024-08-21,83,-89,1
2024-08-21,83,-84,1
2024-08-21,83,-57,1
2024-08-21,83,-34,1
2024-08-21,83,-29,1
2024-08-21,83,-25,1
2024-08-21,83,2,1
2024-08-21,83,3,1
2024-08-21,83,4,1
2024-08-21,83,5,1
2024-08-21,83,12,1
2024-08-21,83,34,1
2024-08-21,83,35,1
2024-08-21,83,39,1
2024-08-21,83,43,1
2024-08-21,83,45,1
2024-08-21,83,47,1
2024-08-21,83,52,2
2024-08-21,83,59,1
2024-08-21,83,73,1
2024-08-21,84,-21,1
2024-08-21,84,-20,1
2024-08-21,84,-16,1
2024-08-21,84,16,1
2024-08-21,84,24,1
2024-08-21,84,25,1
2024-08-21,84,47,1
2024-08-21,84,57,1
2024-08-21,84,65,1
2024-08-21,84,83,2
2024-08-21,84,91,1
2024-08-21,84,92,1
2024-08-21,85,-97,1
2024-08-21,85,-88,1
2024-08-21,85,-68,1
2024-08-21,85,-60,1
2024-08-21,85,-55,1
2024-08-21,85,-52,1
2024-08-21,85,-50,1
2024-08-21,85,-6,1
2024-08-21,85,-3,1
2024-08-21,85,1,1
2024-08-21,85,4,1
2024-08-21,85,29,1
2024-08-21,85,31,1
2024-08-21,85,36,1
2024-08-21,85,52,1
2024-08-21,85,53,1
2024-08-21,85,81,1
2024-08-21,85,91,3
2024-08-21,85,97,1
2024-08-21,86,-100,1
2024-08-21,86,-99,1
2024-08-21,86,-98,1
2024-08-21,86,-87,1
2024-08-21,86,-83,1
2024-08-21,86,-31,2
2024-08-21,86,-30,1
2024-08-21,86,-19,1
2024-08-21,86,-3,1
2024-08-21,86,17,1
2024-08-21,86,20,1
2024-08-21,86,42,1
2024-08-21,86,45,1
2024-08-21,86,47,1
2024-08-21,86,52,1
2024-08-21,86,66,1
2024-08-21,86,69,1
2024-08-21,86,75,1
2024-08-21,86,78,1
2024-08-21,86,82,1
2024-08-21,86,89,1
2024-08-21,87,-89,1
2024-08-21,87,-61,1
2024-08-21,87,-55,1
2024-08-21,87,-45,1
2024-08-21,87,-34,1
2024-08-21,87,-33,1
2024-08-21,87,-26,1
2024-08-21,87,-23,1
2024-08-21,87,-8,3
2024-08-21,87,0,1
2024-08-21,87,8,1
2024-08-21,87,21,1
2024-08-21,87,37,1
2024-08-21,87,43,1
2024-08-21,87,57,1
2024-08-21,87,70,1
2024-08-21,87,75,1
2024-08-21,87,79,2
2024-08-21,87,94,1
2024-08-21,87,99,1
2024-08-21,88,-88,1
2024-08-21,88,-84,1
2024-08-21,88,-63,1
2024-08-21,88,-24,1
2024-08-21,88,-19,1
2024-08-21,88,-3,1
2024-08-21,88,-2,1
2024-08-21,88,8,1
2024-08-21,88,16,1
2024-08-21,88,30,1
2024-08-21,88,34,1
2024-08-21,88,49,1
2024-08-21,88,67,1
2024-08-21,88,69,1
2024-08-21,88,78,1
2024-08-21,88,81,1
2024-08-21,88,99,1
2024-08-21,89,-98,1
2024-08-21,89,-96,1
2024-08-21,89,-68,1
2024-08-21,89,-63,1
2024-08-21,89,-61,1
2024-08-21,89,-42,1
2024-08-21,89,-40,1
2024-08-21,89,-33,1
2024-08-21,89,-15,1
2024-08-21,89,-14,1
2024-08-21,89,-8,1
2024-08-21,89,21,1
2024-08-21,89,22,1
2024-08-21,89,84,1
2024-08-21,89,93,1
2024-08-21,89,97,1
2024-08-21,90,-93,1
2024-08-21,90,-92,1
2024-08-21,90,-85,1
2024-08-21,90,-84,1
2024-08-21,90,-69,1
2024-08-21,90,-65,1
2024-08-21,90,-61,1
2024-08-21,90,-39,1
2024-08-21,90,-30,1
2024-08-21,90,-16,1
2024-08-21,90,-13,1
2024-08-21,90,19,1
2024-08-21,90,20,1
2024-08-21,90,87,1
2024-08-21,91,-95,1
2024-08-21,91,-86,1
2024-08-21,91,-69,1
2024-08-21,91,-24,1
2024-08-21,91,-7,1
2024-08-21,91,14,2
2024-08-21,91,21,1
2024-08-21,91,29,1
2024-08-21,91,35,1
2024-08-21,91,55,2
2024-08-21,91,86,1
2024-08-21,91,87,1
2024-08-21,91,94,1
2024-08-21,92,-97,1
2024-08-21,92,-95,1
2024-08-21,92,-83,1
2024-08-21,92,-52,2
2024-08-21,92,-41,1
2024-08-21,92,-33,1
2024-08-21,92,-5,1
2024-08-21,92,4,1
2024-08-21,92,44,1
2024-08-21,92,60,1
2024-08-21,92,61,1
2024-08-21,92,74,1
2024-08-21,92,79,1
2024-08-21,92,91,1
2024-08-21,93,-87,1
2024-08-21,93,-85,1
2024-08-21,93,-84,1
2024-08-21,93,-69,1
2024-08-21,93,-68,1
2024-08-21,93,-62,1
2024-08-21,93,-46,1
2024-08-21,93,-38,1
2024-08-21,93,-36,1
2024-08-21,93,-7,1
2024-08-21,93,6,1
2024-08-21,93,20,1
2024-08-21,93,37,1
2024-08-21,93,55,1
2024-08-21,93,67,1
2024-08-21,93,73,1
2024-08-21,94,-82,1
2024-08-21,94,-74,1
2024-08-21,94,-69,1
2024-08-21,94,-53,3
2024-08-21,94,-26,1
2024-08-21,94,-4,2
2024-08-21,94,-3,1
2024-08-21,94,0,1
2024-08-21,94,48,1
2024-08-21,94,52,1
2024-08-21,94,55,1
2024-08-21,94,79,1
2024-08-21,94,98,1
2024-08-21,95,-66,2
2024-08-21,95,-53,1
2024-08-21,95,-31,1
2024-08-21,95,27,1
2024-08-21,95,28,1
2024-08-21,95,47,1
2024-08-21,95,54,1
2024-08-21,95,55,1
2024-08-21,95,88,1
2024-08-21,95,90,1
2024-08-21,95,94,1
2024-08-21,95,98,1
2024-08-21,96,-96,1
2024-08-21,96,-90,1
2024-08-21,96,-89,1
2024-08-21,96,-85,1
2024-08-21,96,-73,1
2024-08-21,96,-57,1
2024-08-21,96,-33,1
2024-08-21,96,-31,1
2024-08-21,96,-22,1
2024-08-21,96,-5,1
2024-08-21,96,-2,1
2024-08-21,96,4,1
2024-08-21,96,15,1
2024-08-21,96,26,1
2024-08-21,96,35,2
2024-08-21,96,37,2
2024-08-21,96,46,1
2024-08-21,96,49,1
2024-08-21,96,60,1
2024-08-21,96,65,1
2024-08-21,96,90,1
2024-08-21,96,92,1
2024-08-21,96,96,1
2024-08-21,97,-86,1
2024-08-21,97,-68,1
2024-08-21,97,-66,2
2024-08-21,97,-53,1
2024-08-21,97,-47,1
2024-08-21,97,-34,1
2024-08-21,97,-33,1
2024-08-21,97,21,1
2024-08-21,97,33,1
2024-08-21,97,70,1
2024-08-21,97,72,1
2024-08-21,97,82,1
2024-08-21,98,-36,1
2024-08-21,98,-28,1
2024-08-21,98,-9,1
2024-08-21,98,-7,1
2024-08-21,98,-4,1
2024-08-21,98,-2,1
2024-08-21,98,4,1
2024-08-21,98,6,1
2024-08-21,98,13,1
2024-08-21,98,22,1
2024-08-21,98,36,1
2024-08-21,98,45,1
2024-08-21,98,47,1
2024-08-21,98,55,1
2024-08-21,98,89,1
2024-08-21,98,91,1
2024-08-21,98,93,1
2024-08-21,99,-99,1
2024-08-21,99,-63,1
2024-08-21,99,-61,1
2024-08-21,99,33,1
2024-08-21,99,41,1
2024-08-21,99,44,1
2024-08-21,99,62,1
2024-08-21,99,77,1
2024-08-21,99,83,1
